customer_id,product_id,product_name,kategori,segment,quantity,revenue,orders,last_order_date
99,60,U Mild,Rokok,Champions,1,46000.0,1,2025-09-25
99,65,Gunting Fiskars,Alat Tulis,Champions,1,46000.0,1,2025-09-25
101,30,Penggaris 30cm,Alat Tulis,Champions,1,51000.0,1,2024-11-07
101,35,Udang Windu/kg,Makanan,Champions,1,78000.0,1,2024-11-07
101,80,Sprite 240ml,Minuman,Champions,1,58000.0,1,2025-10-01
101,85,Sheet Mask Emina,Perawatan Tubuh,Champions,1,40000.0,1,2025-10-01
102,40,Mentega Blue Band,Makanan,Potential Loyalist,1,5500.0,1,2024-11-10
102,45,Yakult,Minuman,Potential Loyalist,2,64000.0,1,2024-11-10
102,90,Bubur Nestle,Bayi,Potential Loyalist,1,38000.0,1,2025-10-04
102,95,Starmild Blue,Rokok,Potential Loyalist,1,48000.0,1,2025-10-04
103,1,Indomie Goreng,Makanan,Loyal Customers,1,2500.0,1,2025-10-07
103,50,Masker Wardah,Perawatan Tubuh,Loyal Customers,1,32000.0,1,2024-11-13
103,55,Biskuit Bayi Milna,Bayi,Loyal Customers,1,36000.0,1,2024-11-13
103,100,Map Plastik Kiky,Alat Tulis,Loyal Customers,1,94500.0,1,2025-10-07
104,5,Gula Pasir Gulaku 1kg,Makanan,Loyal Customers,1,15000.0,1,2025-10-10
104,26,Buku Tulis Sidu,Alat Tulis,Loyal Customers,2,60000.0,1,2025-10-10
104,60,U Mild,Rokok,Loyal Customers,1,46000.0,1,2024-11-16
104,65,Gunting Fiskars,Alat Tulis,Loyal Customers,1,46000.0,1,2024-11-16
